FIT Profiler Report

-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                                                                                                                                 	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
|  [Callback]ModelSummary.on_validation_start                                                                                                                             	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_start      	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_validation_start                                                                                                                          	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [Strategy]SingleDeviceStrategy.on_validation_start                                                                                                                     	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_validation_epoch_start                                                                                                                    	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_validation_epoch_start                                                                                                                       	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_start	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_validation_batch_start                                                                                                                       	|  0.0            	|  402            	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_start	|  0.0            	|  402            	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_validation_batch_start                                                                                                                    	|  0.0            	|  402            	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_validation_batch_end                                                                                                                         	|  0.0            	|  402            	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_end  	|  0.0            	|  402            	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_validation_batch_end                                                                                                                      	|  0.0            	|  402            	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_validation_epoch_end                                                                                                                      	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_validation_epoch_end                                                                                                                         	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_end  	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_validation_end                                                                                                                               	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_validation_end                                                                                                                            	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [Strategy]SingleDeviceStrategy.on_validation_end                                                                                                                       	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_validation_model_train                                                                                                                    	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_sanity_check_end                                                                                                                          	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_sanity_check_end                                                                                                                             	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_sanity_check_end      	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_train_start                                                                                                                                  	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_start           	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_train_start                                                                                                                               	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Strategy]SingleDeviceStrategy.on_train_start                                                                                                                          	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_train_epoch_start                                                                                                                            	|  0.0            	|  50             	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_start     	|  0.0            	|  50             	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_train_epoch_start                                                                                                                         	|  0.0            	|  50             	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_train_batch_start                                                                                                                            	|  0.0            	|  9750           	|  0.0            	|  0.0            	|
|  [Strategy]SingleDeviceStrategy.on_train_batch_start                                                                                                                    	|  0.0            	|  9750           	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_before_backward                                                                                                                           	|  0.0            	|  9750           	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_before_backward                                                                                                                              	|  0.0            	|  9750           	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_after_backward        	|  0.0            	|  9750           	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_before_optimizer_step                                                                                                                     	|  0.0            	|  9750           	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_before_optimizer_step                                                                                                                        	|  0.0            	|  9750           	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step 	|  0.0            	|  9750           	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_before_optimizer_step                                                                                                                     	|  0.0            	|  9750           	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_train_batch_end                                                                                                                           	|  0.0            	|  9750           	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.lr_scheduler_step                                                                                                                            	|  0.0            	|  50             	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_train_epoch_end                                                                                                                              	|  0.0            	|  50             	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_train_epoch_end                                                                                                                           	|  0.0            	|  50             	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end       	|  0.0            	|  50             	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_save_checkpoint                                                                                                                           	|  0.0            	|  10             	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_save_checkpoint                                                                                                                              	|  0.0            	|  10             	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_save_checkpoint       	|  0.0            	|  10             	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_save_checkpoint                                                                                                                           	|  0.0            	|  10             	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_train_end                                                                                                                                 	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_train_end                                                                                                                                    	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_end             	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_train_end                                                                                                                                 	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Strategy]SingleDeviceStrategy.on_train_end                                                                                                                            	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_fit_end                                                                                                                                   	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_fit_end                                                                                                                                      	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_fit_end               	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_fit_end                                                                                                                                   	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.teardown                                                                                                                                     	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.teardown                                                                                                                                        	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.teardown                 	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.teardown                                                                                                                                     	|  0.0            	|  1              	|  0.0            	|  0.0            	|
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
FIT Profiler Report

-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                                                                                                                                 	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Total                                                                                                                                                                  	|  -              	|  359133         	|  1881.3         	|  100 %          	|
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  run_training_epoch                                                                                                                                                     	|  36.714         	|  51             	|  1872.4         	|  99.527         	|
|  run_training_batch                                                                                                                                                     	|  0.071276       	|  9751           	|  695.02         	|  36.943         	|
|  [LightningModule]Toymodel.optimizer_step                                                                                                                               	|  0.07102        	|  9751           	|  692.52         	|  36.811         	|
|  [Strategy]SingleDeviceStrategy.training_step                                                                                                                           	|  0.051871       	|  9751           	|  505.79         	|  26.885         	|
|  [_TrainingEpochLoop].train_dataloader_next                                                                                                                             	|  0.036448       	|  9751           	|  355.4          	|  18.891         	|
|  [Strategy]SingleDeviceStrategy.backward                                                                                                                                	|  0.017905       	|  9751           	|  174.59         	|  9.2805         	|
|  [Callback]TQDMProgressBar.on_train_batch_end                                                                                                                           	|  0.015191       	|  9751           	|  148.13         	|  7.8739         	|
|  [LightningModule]Toymodel.on_validation_epoch_start                                                                                                                    	|  7.7406         	|  13             	|  100.63         	|  5.3489         	|
|  [Strategy]SingleDeviceStrategy.batch_to_device                                                                                                                         	|  0.0050191      	|  10271          	|  51.551         	|  2.7402         	|
|  [LightningModule]Toymodel.transfer_batch_to_device                                                                                                                     	|  0.0049723      	|  10271          	|  51.07          	|  2.7146         	|
|  [Strategy]SingleDeviceStrategy.validation_step                                                                                                                         	|  0.0085192      	|  520            	|  4.43           	|  0.23548        	|
|  [Callback]TQDMProgressBar.on_validation_batch_end                                                                                                                      	|  0.0044558      	|  520            	|  2.317          	|  0.12316        	|
|  [LightningModule]Toymodel.optimizer_zero_grad                                                                                                                          	|  0.00018962     	|  9751           	|  1.849          	|  0.098283       	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_end        	|  0.066077       	|  13             	|  0.859          	|  0.04566        	|
|  [_EvaluationLoop].val_next                                                                                                                                             	|  0.0012135      	|  520            	|  0.631          	|  0.033541       	|
|  [LightningModule]Toymodel.configure_gradient_clipping                                                                                                                  	|  2.7587e-05     	|  9751           	|  0.269          	|  0.014299       	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end       	|  2.0921e-05     	|  9751           	|  0.204          	|  0.010844       	|
|  [Callback]TQDMProgressBar.on_train_epoch_start                                                                                                                         	|  0.0021373      	|  51             	|  0.109          	|  0.0057939      	|
|  [Callback]ModelSummary.on_before_zero_grad                                                                                                                             	|  4.82e-06       	|  9751           	|  0.047          	|  0.0024983      	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start     	|  4.7175e-06     	|  9751           	|  0.046          	|  0.0024451      	|
|  [Callback]TQDMProgressBar.on_validation_end                                                                                                                            	|  0.0035385      	|  13             	|  0.046          	|  0.0024451      	|
|  [Callback]TQDMProgressBar.on_before_zero_grad                                                                                                                          	|  3.2817e-06     	|  9751           	|  0.032          	|  0.001701       	|
|  [Callback]TQDMProgressBar.on_after_backward                                                                                                                            	|  3.1792e-06     	|  9751           	|  0.031          	|  0.0016478      	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_backward       	|  3.1792e-06     	|  9751           	|  0.031          	|  0.0016478      	|
|  [LightningModule]Toymodel.on_before_optimizer_step                                                                                                                     	|  3.0766e-06     	|  9751           	|  0.03           	|  0.0015946      	|
|  [LightningModule]Toymodel.on_before_batch_transfer                                                                                                                     	|  1.5578e-06     	|  10271          	|  0.016          	|  0.00085048     	|
|  [LightningModule]Toymodel.on_after_batch_transfer                                                                                                                      	|  1.5578e-06     	|  10271          	|  0.016          	|  0.00085048     	|
|  [Callback]ModelSummary.on_train_batch_start                                                                                                                            	|  1.6409e-06     	|  9751           	|  0.016          	|  0.00085048     	|
|  [LightningModule]Toymodel.on_before_backward                                                                                                                           	|  1.6409e-06     	|  9751           	|  0.016          	|  0.00085048     	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step 	|  1.6409e-06     	|  9751           	|  0.016          	|  0.00085048     	|
|  [Callback]TQDMProgressBar.on_train_epoch_end                                                                                                                           	|  0.00031373     	|  51             	|  0.016          	|  0.00085048     	|
|  [Strategy]SingleDeviceStrategy.on_train_batch_start                                                                                                                    	|  1.5383e-06     	|  9751           	|  0.015          	|  0.00079732     	|
|  [Callback]TQDMProgressBar.on_validation_start                                                                                                                          	|  0.0011538      	|  13             	|  0.015          	|  0.00079732     	|
|  [Callback]TQDMProgressBar.on_validation_batch_start                                                                                                                    	|  2.8846e-05     	|  520            	|  0.015          	|  0.00079732     	|
|  [LightningModule]Toymodel.on_after_backward                                                                                                                            	|  1.5383e-06     	|  9751           	|  0.015          	|  0.00079732     	|
|  [LightningModule]Toymodel.configure_callbacks                                                                                                                          	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.prepare_data                                                                                                                                 	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.setup                                                                                                                                        	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.setup                                                                                                                                           	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup                    	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.setup                                                                                                                                        	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_load_checkpoint                                                                                                                           	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_load_checkpoint                                                                                                                           	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_load_checkpoint                                                                                                                              	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_load_checkpoint       	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.configure_sharded_model                                                                                                                      	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.configure_optimizers                                                                                                                         	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_fit_start                                                                                                                                 	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_fit_start                                                                                                                                    	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_fit_start             	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_fit_start                                                                                                                                 	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_train_start                                                                                                                               	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_train_start                                                                                                                                  	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_start           	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_train_start                                                                                                                               	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Strategy]SingleDeviceStrategy.on_train_start                                                                                                                          	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_train_epoch_start                                                                                                                            	|  0.0            	|  51             	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_start     	|  0.0            	|  51             	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_train_epoch_start                                                                                                                         	|  0.0            	|  51             	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_train_batch_start                                                                                                                         	|  0.0            	|  9751           	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_train_batch_start                                                                                                                         	|  0.0            	|  9751           	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_zero_grad      	|  0.0            	|  9751           	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_before_zero_grad                                                                                                                          	|  0.0            	|  9751           	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_before_backward                                                                                                                           	|  0.0            	|  9751           	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_before_backward                                                                                                                              	|  0.0            	|  9751           	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_after_backward                                                                                                                               	|  0.0            	|  9751           	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_after_backward        	|  0.0            	|  9751           	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_before_optimizer_step                                                                                                                     	|  0.0            	|  9751           	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_before_optimizer_step                                                                                                                        	|  0.0            	|  9751           	|  0.0            	|  0.0            	|
