FIT Profiler Report

-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                                                                                                                                 	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
|  [LightningModule]Toymodel.configure_gradient_clipping                                                                                                                  	|  3.6513e-05     	|  9750           	|  0.356          	|  0.017357       	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end       	|  1.7538e-05     	|  9750           	|  0.171          	|  0.0083373      	|
|  [Callback]ModelSummary.on_train_batch_end                                                                                                                              	|  1.1282e-05     	|  9750           	|  0.11           	|  0.0053632      	|
|  [Callback]TQDMProgressBar.on_train_epoch_start                                                                                                                         	|  0.00096        	|  50             	|  0.048          	|  0.0023403      	|
|  [Callback]TQDMProgressBar.on_train_epoch_end                                                                                                                           	|  0.00096        	|  50             	|  0.048          	|  0.0023403      	|
|  [Callback]TQDMProgressBar.on_validation_batch_start                                                                                                                    	|  0.00011692     	|  402            	|  0.047          	|  0.0022915      	|
|  [Callback]ModelSummary.on_before_backward                                                                                                                              	|  3.2821e-06     	|  9750           	|  0.032          	|  0.0015602      	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step 	|  3.2821e-06     	|  9750           	|  0.032          	|  0.0015602      	|
|  [Callback]TQDMProgressBar.on_before_backward                                                                                                                           	|  3.2821e-06     	|  9750           	|  0.032          	|  0.0015602      	|
|  [Callback]TQDMProgressBar.on_train_batch_start                                                                                                                         	|  3.1795e-06     	|  9750           	|  0.031          	|  0.0015114      	|
|  [LightningModule]Toymodel.on_after_backward                                                                                                                            	|  3.1795e-06     	|  9750           	|  0.031          	|  0.0015114      	|
|  [Callback]ModelSummary.on_before_optimizer_step                                                                                                                        	|  3.1795e-06     	|  9750           	|  0.031          	|  0.0015114      	|
|  [Callback]TQDMProgressBar.on_validation_start                                                                                                                          	|  0.0028182      	|  11             	|  0.031          	|  0.0015114      	|
|  [Callback]TQDMProgressBar.on_after_backward                                                                                                                            	|  3.0769e-06     	|  9750           	|  0.03           	|  0.0014627      	|
|  [LightningModule]Toymodel.on_before_zero_grad                                                                                                                          	|  1.641e-06      	|  9750           	|  0.016          	|  0.0007801      	|
|  [Callback]ModelSummary.on_after_backward                                                                                                                               	|  1.641e-06      	|  9750           	|  0.016          	|  0.0007801      	|
|  [Callback]ModelSummary.on_train_batch_start                                                                                                                            	|  1.641e-06      	|  9750           	|  0.016          	|  0.0007801      	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start     	|  1.641e-06      	|  9750           	|  0.016          	|  0.0007801      	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_after_backward        	|  1.641e-06      	|  9750           	|  0.016          	|  0.0007801      	|
|  [LightningModule]Toymodel.on_train_batch_start                                                                                                                         	|  1.5385e-06     	|  9750           	|  0.015          	|  0.00073135     	|
|  [Callback]TQDMProgressBar.on_before_zero_grad                                                                                                                          	|  1.5385e-06     	|  9750           	|  0.015          	|  0.00073135     	|
|  [LightningModule]Toymodel.on_before_optimizer_step                                                                                                                     	|  1.5385e-06     	|  9750           	|  0.015          	|  0.00073135     	|
|  [LightningModule]Toymodel.configure_callbacks                                                                                                                          	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.prepare_data                                                                                                                                 	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.setup                                                                                                                                        	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.setup                                                                                                                                           	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup                    	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.setup                                                                                                                                        	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.configure_sharded_model                                                                                                                      	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.configure_optimizers                                                                                                                         	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_fit_start                                                                                                                                 	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_fit_start                                                                                                                                    	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_fit_start             	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_fit_start                                                                                                                                 	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_sanity_check_start                                                                                                                        	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_sanity_check_start                                                                                                                           	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_sanity_check_start    	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_validation_model_eval                                                                                                                     	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_validation_start                                                                                                                             	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_start      	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_validation_start                                                                                                                          	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [Strategy]SingleDeviceStrategy.on_validation_start                                                                                                                     	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_validation_epoch_start                                                                                                                    	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_validation_epoch_start                                                                                                                       	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_start	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_before_batch_transfer                                                                                                                     	|  0.0            	|  10152          	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_after_batch_transfer                                                                                                                      	|  0.0            	|  10152          	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_validation_batch_start                                                                                                                       	|  0.0            	|  402            	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_start	|  0.0            	|  402            	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_validation_batch_start                                                                                                                    	|  0.0            	|  402            	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_validation_batch_end                                                                                                                         	|  0.0            	|  402            	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_end  	|  0.0            	|  402            	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_validation_batch_end                                                                                                                      	|  0.0            	|  402            	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_validation_epoch_end                                                                                                                      	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_validation_epoch_end                                                                                                                         	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_end  	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_validation_epoch_end                                                                                                                      	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_validation_end                                                                                                                            	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_validation_end                                                                                                                               	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_validation_end                                                                                                                            	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [Strategy]SingleDeviceStrategy.on_validation_end                                                                                                                       	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_validation_model_train                                                                                                                    	|  0.0            	|  11             	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_sanity_check_end                                                                                                                          	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_sanity_check_end                                                                                                                             	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_sanity_check_end      	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_train_start                                                                                                                               	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_train_start                                                                                                                                  	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_start           	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_train_start                                                                                                                               	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Strategy]SingleDeviceStrategy.on_train_start                                                                                                                          	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_train_epoch_start                                                                                                                            	|  0.0            	|  50             	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_start     	|  0.0            	|  50             	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_train_epoch_start                                                                                                                         	|  0.0            	|  50             	|  0.0            	|  0.0            	|
|  [Strategy]SingleDeviceStrategy.on_train_batch_start                                                                                                                    	|  0.0            	|  9750           	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_before_zero_grad                                                                                                                             	|  0.0            	|  9750           	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_zero_grad      	|  0.0            	|  9750           	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_backward       	|  0.0            	|  9750           	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_before_backward                                                                                                                           	|  0.0            	|  9750           	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_before_optimizer_step                                                                                                                     	|  0.0            	|  9750           	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_train_batch_end                                                                                                                           	|  0.0            	|  9750           	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.lr_scheduler_step                                                                                                                            	|  0.0            	|  50             	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_train_epoch_end                                                                                                                              	|  0.0            	|  50             	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_train_epoch_end                                                                                                                           	|  0.0            	|  50             	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end       	|  0.0            	|  50             	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_save_checkpoint                                                                                                                           	|  0.0            	|  10             	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_save_checkpoint                                                                                                                              	|  0.0            	|  10             	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_save_checkpoint       	|  0.0            	|  10             	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_save_checkpoint                                                                                                                           	|  0.0            	|  10             	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_train_end                                                                                                                                 	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_train_end                                                                                                                                    	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_end             	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_train_end                                                                                                                                 	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Strategy]SingleDeviceStrategy.on_train_end                                                                                                                            	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_fit_end                                                                                                                                   	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_fit_end                                                                                                                                      	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_fit_end               	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.on_fit_end                                                                                                                                   	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.teardown                                                                                                                                     	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.teardown                                                                                                                                        	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.teardown                 	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]Toymodel.teardown                                                                                                                                     	|  0.0            	|  1              	|  0.0            	|  0.0            	|
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
